{'_id': ObjectId('5a969bd60139d540544168a0'), 'store_name': '古銅色體適能企業社', 'name': '童嚴鏘', 'date': 60, 'rating': 5, 'comment': '實惠價格環境單純'}
{'_id': ObjectId('5a969bd60139d540544168c0'), 'store_name': 'Pace Fitness', 'name': '澎澎', 'date': 180, 'rating': 5, 'comment': '超好的運動場所'}
{'_id': ObjectId('5a969bd60139d540544168ae'), 'store_name': 'FUN動健身會館', 'name': 'Andy Wang', 'date': 150, 'rating': 3, 'comment': '器材很少不適合重量訓練但環境還不錯'}
{'_id': ObjectId('5a969bd60139d540544168af'), 'store_name': 'FUN動健身會館', 'name': 'DD Fun', 'date': 240, 'rating': 4, 'comment': '愛運動怕流汗就來這裡'}
{'_id': ObjectId('5a969bd80139d540544168c3'), 'store_name': 'ABS Gym健身俱樂部', 'name': '曾民凱', 'date': 150, 'rating': 5, 'comment': '有超棒超正的姐姐叫蘇菲姐姐'}
{'_id': ObjectId('5a969bd80139d540544168c4'), 'store_name': 'ABS Gym健身俱樂部', 'name': 'Kwei Kuo', 'date': 90, 'rating': 3, 'comment': '讓人輕鬆健身的好地方'}
{'_id': ObjectId('5a969bd80139d540544168c5'), 'store_name': 'ABS Gym健身俱樂部', 'name': '廖炳順', 'date': 360, 'rating': 5, 'comment': '喜歡在這裡運動的感覺顧問教練也都很親切'}
{'_id': ObjectId('5a969bd80139d540544168c6'), 'store_name': 'ABS Gym健身俱樂部', 'name': '許雀惠', 'date': 360, 'rating': 5, 'comment': '用心的教練環境設備一級棒'}
{'_id': ObjectId('5a969bd90139d540544168d5'), 'store_name': '無極養生氣功', 'name': '練氣能量淨化者', 'date': 90, 'rating': 5, 'comment': '你好我是一個修煉了氣功幾年的新手今天特地來分享練氣功的心得讓大家參考敝人目前只能用意念切換體內的狀態更多你好我是一個修煉了氣功幾年的新手今天特地來分享練氣功的心得讓大家參考敝人目前只能用意念切換體內的狀態通俗一點來說就是可以分為普通態和氣功態只要沒有刻意動念的情況之下例如騎機車或走路就是普通態比較沒有氣的感覺但有時候還是有酥麻的氣在震動或是體內的濁氣會刺出體外而氣功態更加玄妙只要專心練氣一小時體內的能量飽滿彷彿身體處在一個寧靜祥和的空間體會到一般人所認為的常理都如同真實的夢世間的人把夢當成是一種真實就如同不吃飯就會餓死萬有引力是存在的被刀子割到肉就會流血追求財富等這些種種真實的現象其實都只是一種大夢到頭來還是虛幻的雖然敝人現在肉體還是活在三度空間內還是要上班還是要吃喝還是要工作睡覺但是內心已經沒有迷惘漸漸看淡世間一切以下進入氣功的正題世間上很多的氣功門派都只是有氧體操呀令人感到遺憾可惜完全沒有用意念把能量集中在丹田的觀念更不用講能量的濃縮與排除體內既有病氣更不用講好氣跟濁氣是互相對立卻又同時處在體內更不用講氣是充塞在天地萬物之間的一種精微的能量更不用講練氣功到開穴道時閉上眼可以感受穴道是一個洞甚至有深淺大小之分的更不用講通任督是氣通任督二脈還是火熱的細線升起真通任督二脈更不用講用意念內視到體內情況與氣可發光的妙用更不用講用練到有第三眼也是氣之眼的功能與應用更不用講氣其實是有智慧的而且智慧遠勝過我們的大腦更不用講原來體內氣團是可以濃縮成丹甚至淨化成光丹更不用講原來氣是可以形成身內身與身外身的更不用講每個人體內幾乎都累積了數之不盡的病氣還有意識次元層次的病氣更不用講原來氣不只可以形成氣場還可以形成磁場電場光場共振場空無場更誇張的是有一個享譽國外有名的氣功大師我向他詢問為何貴門派的功法沒有用意念集中能量的概念結果他居然回答用意念集中能量會走火入魔簡直顛倒黑白令人失望在我看來只是徒勞無功無法打通體內氣脈稱之為運動體操門派更為實在真正的氣功師父所擁有的奇妙功能不被世人理解反而各種運動體操門派大為盛行據個人觀察大概都是運動體操門派或是搞個人崇拜的門派世道呀抱歉突然有感而發打了這麼多內容還請有緣看到此篇心得的各位大德先賢把此篇文章拿來驗證自己所練的氣功是否符合以上現象方可覺知是真氣功還是運動體操還是消耗先天氣的自發動功希望大家可以放下一切的妄想分別執著用氣功達到以幻修幻諸幻滅盡的地步謝謝各位'}
{'_id': ObjectId('5a969bd90139d540544168d6'), 'store_name': '無極養生氣功', 'name': '黃科期', 'date': 60, 'rating': 5, 'comment': '每個勤練的人都能有很棒的身體改善'}
{'_id': ObjectId('5a969bd90139d540544168d7'), 'store_name': '無極養生氣功', 'name': '吳松展', 'date': 150, 'rating': 5, 'comment': '調氣養身歡迎各位來學'}
{'_id': ObjectId('5a969bdc0139d540544168dc'), 'store_name': 'X-Line 27健康俱樂部-台南大灣店', 'name': 'Jonathan Jin', 'date': 30, 'rating': 4, 'comment': '健身器材相當不錯是極優的健身中心唯此處交通流量非常大停車間不足因此有時開車不是很方便除此以外一切皆優是可推薦的店家'}
{'_id': ObjectId('5a969bdc0139d540544168dd'), 'store_name': 'X-Line 27健康俱樂部-台南大灣店', 'name': 'Melissa Edmons', 'date': 150, 'rating': 4, 'comment': '它的價格便宜體面的但小主要的權重和重量的機器一些跑步機只有個橢圓自行車他們有一些類但它不打開直到日早上關閉每天午夜的更多它的價格便宜體面的但小主要的權重和重量的機器一些跑步機只有個橢圓自行車他們有一些類但它不打開直到日早上關閉每天午夜的'}
{'_id': ObjectId('5a969bdc0139d540544168de'), 'store_name': 'X-Line 27健康俱樂部-台南大灣店', 'name': '張順忠', 'date': 90, 'rating': 4, 'comment': '小型健身房大多大型設備都僅有一組適合一人獨自前來'}
{'_id': ObjectId('5a969bdc0139d540544168df'), 'store_name': 'X-Line 27健康俱樂部-台南大灣店', 'name': 'Yen Ju Chen', 'date': 240, 'rating': 3, 'comment': '以價錢跟健身器材來說CP值偏中下但使用人數不會到太多'}
{'_id': ObjectId('5a969bdc0139d540544168e0'), 'store_name': 'X-Line 27健康俱樂部-台南大灣店', 'name': 'Yu Chang Hsueh', 'date': 180, 'rating': 4, 'comment': '地點方便價錢尚可器材能滿足大部分人的需求較缺乏自由器材'}
{'_id': ObjectId('5a969bdc0139d540544168e1'), 'store_name': 'X-Line 27健康俱樂部-台南大灣店', 'name': '盧富桂', 'date': 60, 'rating': 5, 'comment': '健身房教練人很好待會員像朋友'}
{'_id': ObjectId('5a969bdc0139d540544168e2'), 'store_name': 'X-Line 27健康俱樂部-台南大灣店', 'name': '熊楷齊', 'date': 300, 'rating': 5, 'comment': '平日白天人很少空間舒適淋浴間只有一間'}
{'_id': ObjectId('5a969bdc0139d540544168e3'), 'store_name': 'X-Line 27健康俱樂部-台南大灣店', 'name': '沈國榮', 'date': 360, 'rating': 5, 'comment': '運動好地方可單次消費'}
{'_id': ObjectId('5a969bdc0139d540544168e4'), 'store_name': 'X-Line 27健康俱樂部-台南大灣店', 'name': '鄭竣文', 'date': 360, 'rating': 5, 'comment': '這是非常棒的健身場所'}
{'_id': ObjectId('5a969bdc0139d540544168e5'), 'store_name': 'X-Line 27健康俱樂部-台南大灣店', 'name': 'Shu-Chun Peng', 'date': 360, 'rating': 4, 'comment': '不錯便宜不過器材有點少'}
{'_id': ObjectId('5a969bdc0139d540544168e6'), 'store_name': 'X-Line 27健康俱樂部-台南大灣店', 'name': 'kilin change', 'date': 300, 'rating': 4, 'comment': '價格便宜'}
{'_id': ObjectId('5a969bdc0139d540544168e7'), 'store_name': 'X-Line 27健康俱樂部-台南大灣店', 'name': '郭晉瑋', 'date': 360, 'rating': 5, 'comment': '會告知健康瘦身方法的健康俱樂部'}
{'_id': ObjectId('5a969bdd0139d540544168f4'), 'store_name': '射箭場', 'name': 'Eric Pang', 'date': 120, 'rating': 1, 'comment': '不對市民開放'}
{'_id': ObjectId('5a969bdd0139d540544168f5'), 'store_name': '射箭場', 'name': '藍義銘', 'date': 60, 'rating': 1, 'comment': '已拆除'}
{'_id': ObjectId('5a969bdd0139d540544168f8'), 'store_name': '敏宇健身房', 'name': 'Wei Evan', 'date': 240, 'rating': 3, 'comment': '優點價格便宜場地大器材勤擦浴廁乾淨且提供衛生紙和吹風機缺點器材不優地板無做防滑太悶熱而抽風扇太吵建議不要碰某幾台機械式角度差容易受傷再來就是地板太滑更多優點價格便宜場地大器材勤擦浴廁乾淨且提供衛生紙和吹風機缺點器材不優地板無做防滑太悶熱而抽風扇太吵建議不要碰某幾台機械式角度差容易受傷再來就是地板太滑第一次看健身房沒做防滑地板整個傻眼器材也沒有定位好有些都偏移此外臥推床的質也不好二頭彎舉的W槓心晃到不行環境的話場地切一半一邊放音樂一邊是抽風扇的聲音根本聽覺疲勞轟炸讓人整個很浮躁而很多人器材用完也不把槓片歸位上了臉書瀏覽一下專頁看來企盼已久的空調是跳票了ㄒㄒ此外很疑惑進器材時老闆是不是有試用過或是這樣練下來他是否有受傷總結以上若不玩某些機械式器材雖多但多雞肋這個價格算很漂亮因為BH跑步機就三台了自由重量區也夠玩但也只有自由重量區有防滑墊'}
{'_id': ObjectId('5a969bdd0139d540544168f9'), 'store_name': '敏宇健身房', 'name': 'Arron', 'date': 240, 'rating': 3, 'comment': '便宜但通風差器材多但品質普普'}
{'_id': ObjectId('5a969bdd0139d540544168fa'), 'store_name': '敏宇健身房', 'name': '陳昭憲', 'date': 330, 'rating': 5, 'comment': '便宜'}
{'_id': ObjectId('5a969be30139d54054416903'), 'store_name': '健身工廠FitnessFactory-新莊廠 Xin-Zhuang', 'name': '柯宏諭', 'date': 360, 'rating': 5, 'comment': '運動的好地方'}
{'_id': ObjectId('5a969be30139d54054416904'), 'store_name': '健身工廠FitnessFactory-新莊廠 Xin-Zhuang', 'name': 'mei a', 'date': 7, 'rating': 1, 'comment': '今天剛剛去訊問介紹人員服務真的不好客人明明說要考慮居然說妳覺得身體健康不值這價嗎說這樣對嗎要離開了服務問要名片嗎客人說好居然沒給那幹嘛問呢真的超現實知道這客人不會加入真的真的沒看過這樣現實的真是差'}
{'_id': ObjectId('5a969be30139d54054416905'), 'store_name': '健身工廠FitnessFactory-新莊廠 Xin-Zhuang', 'name': '林書豪', 'date': 90, 'rating': 4, 'comment': '很讚還滿大的非常有禮貌素質很好的地區生活運動飲料是運動飲料女巡場教練既然不知道想要有好愛情請到石門情人廟'}
{'_id': ObjectId('5a969be30139d54054416906'), 'store_name': '健身工廠FitnessFactory-新莊廠 Xin-Zhuang', 'name': 'Tnth Liang', 'date': 30, 'rating': 5, 'comment': '很專業會費很透明也不會一直盧要人家現場加入器材介紹也非常確實還會讓你當場試用器材'}
{'_id': ObjectId('5a969be30139d54054416907'), 'store_name': '健身工廠FitnessFactory-新莊廠 Xin-Zhuang', 'name': 'Bee Chuang', 'date': 150, 'rating': 5, 'comment': '隨時有巡場教練可以請教不強迫推銷團課的師資很不錯不同程度都會被照顧到空間寬敞環境整潔清潔人員很認真'}
{'_id': ObjectId('5a969be30139d54054416908'), 'store_name': '健身工廠FitnessFactory-新莊廠 Xin-Zhuang', 'name': 'ChiaYi Huang', 'date': 60, 'rating': 4, 'comment': '場地寬敞器材齊全教練認真確實但是不好停車'}
{'_id': ObjectId('5a969be30139d54054416909'), 'store_name': '健身工廠FitnessFactory-新莊廠 Xin-Zhuang', 'name': '吳則嶸', 'date': 60, 'rating': 5, 'comment': '新增兩組深蹲架目前總共三組'}
{'_id': ObjectId('5a969be30139d5405441690a'), 'store_name': '健身工廠FitnessFactory-新莊廠 Xin-Zhuang', 'name': '自由先生', 'date': 270, 'rating': 4, 'comment': '喜歡去這裡運動不常推銷不過人變好多器材要等'}
{'_id': ObjectId('5a969be30139d5405441690b'), 'store_name': '健身工廠FitnessFactory-新莊廠 Xin-Zhuang', 'name': 'William Chen', 'date': 180, 'rating': 2, 'comment': '環境還不錯但是冷氣太熱感覺沒有開空氣都悶悶的'}
{'_id': ObjectId('5a969be30139d5405441690c'), 'store_name': '健身工廠FitnessFactory-新莊廠 Xin-Zhuang', 'name': 'JieLin Chen', 'date': 150, 'rating': 4, 'comment': '唯一美中不足的是在地下室空間給人壓迫感'}
{'_id': ObjectId('5a969be30139d5405441690d'), 'store_name': '健身工廠FitnessFactory-新莊廠 Xin-Zhuang', 'name': '莊Eric', 'date': 300, 'rating': 5, 'comment': '價格透明服務親切重點是不會有壓力不強迫推銷Good'}
{'_id': ObjectId('5a969be30139d5405441690e'), 'store_name': '健身工廠FitnessFactory-新莊廠 Xin-Zhuang', 'name': 'mandy chiang', 'date': 150, 'rating': 4, 'comment': '冷氣再強一點就更棒了'}
{'_id': ObjectId('5a969be30139d5405441690f'), 'store_name': '健身工廠FitnessFactory-新莊廠 Xin-Zhuang', 'name': '張因齊', 'date': 210, 'rating': 5, 'comment': '比隔壁那間好多了至少不會騷擾路人'}
{'_id': ObjectId('5a969be30139d54054416910'), 'store_name': '健身工廠FitnessFactory-新莊廠 Xin-Zhuang', 'name': 'Leoda C', 'date': 150, 'rating': 4, 'comment': '教練專業業務人員態度良好'}
{'_id': ObjectId('5a969be30139d54054416911'), 'store_name': '健身工廠FitnessFactory-新莊廠 Xin-Zhuang', 'name': '王怡文', 'date': 150, 'rating': 5, 'comment': '環境好不會太吵雜教練很棒'}
{'_id': ObjectId('5a969be30139d54054416912'), 'store_name': '健身工廠FitnessFactory-新莊廠 Xin-Zhuang', 'name': '秀 香陳', 'date': 360, 'rating': 5, 'comment': '收費透明公開健身器材非常完善是運動的好地方'}
{'_id': ObjectId('5a969be30139d54054416913'), 'store_name': '健身工廠FitnessFactory-新莊廠 Xin-Zhuang', 'name': 'hellan chau', 'date': 60, 'rating': 4, 'comment': '推銷做得很勤'}
{'_id': ObjectId('5a969be30139d54054416914'), 'store_name': '健身工廠FitnessFactory-新莊廠 Xin-Zhuang', 'name': '林志遠', 'date': 330, 'rating': 5, 'comment': '不會主動推銷課程去運動沒壓力'}
{'_id': ObjectId('5a969be30139d54054416915'), 'store_name': '健身工廠FitnessFactory-新莊廠 Xin-Zhuang', 'name': 'yogo shen', 'date': 150, 'rating': 5, 'comment': '運動空間都很舒適可惜週邊停車不方便'}
{'_id': ObjectId('5a969be30139d54054416916'), 'store_name': '健身工廠FitnessFactory-新莊廠 Xin-Zhuang', 'name': '阮昱潔', 'date': 90, 'rating': 5, 'comment': '運動好地方'}
{'_id': ObjectId('5a969be30139d54054416917'), 'store_name': '健身工廠FitnessFactory-新莊廠 Xin-Zhuang', 'name': '羅清益', 'date': 150, 'rating': 5, 'comment': '定時強身好所在'}
{'_id': ObjectId('5a969be30139d54054416918'), 'store_name': '健身工廠FitnessFactory-新莊廠 Xin-Zhuang', 'name': '楊朵拉', 'date': 210, 'rating': 5, 'comment': '價格透明不亂推銷'}
{'_id': ObjectId('5a969be30139d54054416919'), 'store_name': '健身工廠FitnessFactory-新莊廠 Xin-Zhuang', 'name': '銓梃胡', 'date': 360, 'rating': 5, 'comment': '裡面教練人都超好的所以快來吧'}
{'_id': ObjectId('5a969be30139d5405441691a'), 'store_name': '健身工廠FitnessFactory-新莊廠 Xin-Zhuang', 'name': '陳建志', 'date': 150, 'rating': 5, 'comment': '健身好地方'}
{'_id': ObjectId('5a969be30139d5405441691b'), 'store_name': '健身工廠FitnessFactory-新莊廠 Xin-Zhuang', 'name': '余冠誼', 'date': 300, 'rating': 3, 'comment': '深蹲架居然只有一個'}
{'_id': ObjectId('5a969be30139d5405441691c'), 'store_name': '健身工廠FitnessFactory-新莊廠 Xin-Zhuang', 'name': '陳鈞', 'date': 180, 'rating': 4, 'comment': '人擠人'}
{'_id': ObjectId('5a969be30139d5405441691d'), 'store_name': '健身工廠FitnessFactory-新莊廠 Xin-Zhuang', 'name': 'Chris Huang', 'date': 300, 'rating': 5, 'comment': '人不多不用搶器材'}
{'_id': ObjectId('5a969be30139d5405441691e'), 'store_name': '健身工廠FitnessFactory-新莊廠 Xin-Zhuang', 'name': 'Corey w', 'date': 210, 'rating': 4, 'comment': '很舒服'}
{'_id': ObjectId('5a969be30139d5405441691f'), 'store_name': '健身工廠FitnessFactory-新莊廠 Xin-Zhuang', 'name': 'Fei Fei', 'date': 300, 'rating': 4, 'comment': '平價超好吃'}
{'_id': ObjectId('5a969be30139d54054416920'), 'store_name': '健身工廠FitnessFactory-新莊廠 Xin-Zhuang', 'name': 'WANG angel', 'date': 300, 'rating': 5, 'comment': '讓人很愉快地健身'}
{'_id': ObjectId('5a969be30139d54054416921'), 'store_name': '健身工廠FitnessFactory-新莊廠 Xin-Zhuang', 'name': 'Candy Lai', 'date': 240, 'rating': 4, 'comment': '整體環境不錯'}
{'_id': ObjectId('5a969be30139d54054416922'), 'store_name': '健身工廠FitnessFactory-新莊廠 Xin-Zhuang', 'name': 'Ben Chen', 'date': 180, 'rating': 4, 'comment': '環境不錯'}
{'_id': ObjectId('5a969be30139d54054416923'), 'store_name': '健身工廠FitnessFactory-新莊廠 Xin-Zhuang', 'name': 'Harry Patter', 'date': 360, 'rating': 5, 'comment': '沒有強迫推銷非常舒服的空間'}
{'_id': ObjectId('5a969be30139d54054416924'), 'store_name': '健身工廠FitnessFactory-新莊廠 Xin-Zhuang', 'name': '羅樹源', 'date': 210, 'rating': 5, 'comment': '運動地方'}
{'_id': ObjectId('5a969be30139d54054416925'), 'store_name': '健身工廠FitnessFactory-新莊廠 Xin-Zhuang', 'name': '陳韋良', 'date': 360, 'rating': 5, 'comment': '器材好環境好'}
{'_id': ObjectId('5a969be30139d54054416926'), 'store_name': '健身工廠FitnessFactory-新莊廠 Xin-Zhuang', 'name': '紘權楊', 'date': 360, 'rating': 4, 'comment': '消耗脂肪的好去處'}
{'_id': ObjectId('5a969be30139d54054416927'), 'store_name': '健身工廠FitnessFactory-新莊廠 Xin-Zhuang', 'name': 'Sc', 'date': 210, 'rating': 5, 'comment': '運動'}
{'_id': ObjectId('5a969be30139d54054416928'), 'store_name': '健身工廠FitnessFactory-新莊廠 Xin-Zhuang', 'name': 'Joyce Lu', 'date': 300, 'rating': 5, 'comment': '服務好'}
{'_id': ObjectId('5a969be30139d54054416929'), 'store_name': '健身工廠FitnessFactory-新莊廠 Xin-Zhuang', 'name': 'J.H. Chen', 'date': 360, 'rating': 5, 'comment': '器材品質'}
{'_id': ObjectId('5a969be30139d5405441692a'), 'store_name': '健身工廠FitnessFactory-新莊廠 Xin-Zhuang', 'name': 'KC Lee', 'date': 360, 'rating': 4, 'comment': '設備齊全'}
{'_id': ObjectId('5a969bec0139d54054416964'), 'store_name': '斗六全民健身俱樂部', 'name': '賴韋豪', 'date': 30, 'rating': 5, 'comment': '工作人員很熱心只是問問就先帶我們去參觀環境介紹整個健身房的區域環境還滿優的光線明亮'}
{'_id': ObjectId('5a969bec0139d54054416965'), 'store_name': '斗六全民健身俱樂部', 'name': 'QueQue Chang', 'date': 30, 'rating': 5, 'comment': '可計次消費真是方便'}
{'_id': ObjectId('5a969bec0139d54054416966'), 'store_name': '斗六全民健身俱樂部', 'name': 'Darth Vader', 'date': 120, 'rating': 3, 'comment': '單次無限進出沒計時收費器材soso'}
{'_id': ObjectId('5a969bec0139d54054416967'), 'store_name': '斗六全民健身俱樂部', 'name': 'Dainwei Huang', 'date': 360, 'rating': 5, 'comment': '鬥六最明亮陽光也最平價的健身房歡迎大家來運動'}
{'_id': ObjectId('5a969bec0139d54054416968'), 'store_name': '斗六全民健身俱樂部', 'name': 'ICHIEN TSAI', 'date': 360, 'rating': 5, 'comment': '空間明亮人員親切教練專業希望保持下去'}
{'_id': ObjectId('5a969bec0139d54054416969'), 'store_name': '斗六全民健身俱樂部', 'name': 'lala chen', 'date': 330, 'rating': 5, 'comment': '器材全新月費價位合理'}
{'_id': ObjectId('5a969bec0139d5405441696a'), 'store_name': '斗六全民健身俱樂部', 'name': '賴欣敏za30678', 'date': 360, 'rating': 5, 'comment': '快樂上班日'}
{'_id': ObjectId('5a969bec0139d5405441696b'), 'store_name': '斗六全民健身俱樂部', 'name': 'Crosis Kaku', 'date': 360, 'rating': 5, 'comment': '環境明亮乾淨'}
{'_id': ObjectId('5a969bec0139d54054416970'), 'store_name': '昕瑜珈(斗六教室)', 'name': '豬粒啞', 'date': 150, 'rating': 5, 'comment': '上過許多教室後個人認為是鬥六地區最棒的瑜珈老師清楚解說使力部位正確方法與矯正姿式更多上過許多教室後個人認為是鬥六地區最棒的瑜珈老師清楚解說使力部位正確方法與矯正姿式'}
{'_id': ObjectId('5a969bed0139d54054416974'), 'store_name': '陽光健身中心花蓮館', 'name': '洄瀾一瞬', 'date': 14, 'rating': 4, 'comment': '可以購買單次券不需要月費和年費沒有強迫推銷課程'}
{'_id': ObjectId('5a969bed0139d54054416975'), 'store_name': '陽光健身中心花蓮館', 'name': '韓森博一', 'date': 30, 'rating': 3, 'comment': '靠近馬路上的都是跑步機不知道裡面設施有其他什麼'}
{'_id': ObjectId('5a969bed0139d54054416976'), 'store_name': '陽光健身中心花蓮館', 'name': '黃小胖', 'date': 90, 'rating': 5, 'comment': '停車方便環境乾淨明亮人員親切專業'}
{'_id': ObjectId('5a969bed0139d54054416977'), 'store_name': '陽光健身中心花蓮館', 'name': 'Winsky阿喜', 'date': 210, 'rating': 5, 'comment': '喜歡這裡的氛圍不像是新開的蒟蒻健身館一直想賣產品'}
{'_id': ObjectId('5a969bed0139d54054416978'), 'store_name': '陽光健身中心花蓮館', 'name': '詹勝甯', 'date': 120, 'rating': 5, 'comment': '該有的都有喜歡這裡的空間配置'}
{'_id': ObjectId('5a969bed0139d54054416979'), 'store_name': '陽光健身中心花蓮館', 'name': 'Charles Yu', 'date': 240, 'rating': 3, 'comment': '器材雖足夠但整體感覺不佳'}
{'_id': ObjectId('5a969bed0139d5405441697a'), 'store_name': '陽光健身中心花蓮館', 'name': '李慎傑', 'date': 60, 'rating': 5, 'comment': '運動健身的好地方'}
{'_id': ObjectId('5a969bed0139d5405441697b'), 'store_name': '陽光健身中心花蓮館', 'name': '楊建宏', 'date': 90, 'rating': 5, 'comment': '運動的好地方'}
{'_id': ObjectId('5a969bed0139d5405441697c'), 'store_name': '陽光健身中心花蓮館', 'name': '李威威', 'date': 270, 'rating': 5, 'comment': '舒服明亮的環境'}
{'_id': ObjectId('5a969bf30139d5405441698d'), 'store_name': 'TENG CrossFit - Pingtung Taiwan', 'name': 'Eric Tuan', 'date': 360, 'rating': 5, 'comment': '優越的地理位置停車在百貨公司附近或停車場充足的設備動態的環境和合理的價格'}
{'_id': ObjectId('5a969bf30139d5405441698f'), 'store_name': 'MarsFitness瑪爾斯全方位運動空間', 'name': 'Olivia Kuo', 'date': 180, 'rating': 1, 'comment': '上了一堂超級瞎的TRX今天上課的同學高達位左右其實蠻多不算是小班制教學更多上了一堂超級瞎的TRX今天上課的同學高達位左右其實蠻多不算是小班制教學全程老師又帶著一位三歲以下小孩上課超扯要示範動作還被小孩抱住大腿動不了超無言也沒有好好幫同學看動作都在抱小孩上過很多課程第一次遇到這樣的傻眼上了一堂不被尊重及超失專業度的課程上完一次就不會再來'}
{'_id': ObjectId('5a969bf30139d54054416990'), 'store_name': 'MarsFitness瑪爾斯全方位運動空間', 'name': 'Bobby Nelson', 'date': 330, 'rating': 4, 'comment': '非常好的和現代化的健身房真正優秀的人誰在那裡工作為好'}
{'_id': ObjectId('5a969bf30139d54054416991'), 'store_name': 'MarsFitness瑪爾斯全方位運動空間', 'name': 'SammiYang Mars瑪爾斯表演藝術', 'date': 360, 'rating': 5, 'comment': '推薦我最喜歡的課程給大家孕媽咪瑜珈親子體適能肌筋膜舒緩滾筒核心課程課程適合沒有經驗的朋友喔'}
{'_id': ObjectId('5a969bf50139d54054416996'), 'store_name': '高勁健身俱樂部-永春館', 'name': 'cy h', 'date': 14, 'rating': 2, 'comment': '地點好硬體設計老舊慢慢改善中活動設備更新中更換地墊臭味強烈一直未改善抗議無效對人體是否有害寫mail問了也不回應更多地點好硬體設計老舊慢慢改善中活動設備更新中更換地墊臭味強烈一直未改善抗議無效對人體是否有害寫mail問了也不回應要參加前先試用看看吧臭味臭味臭味價格分氣味分值得再來分除去臭味就分'}
{'_id': ObjectId('5a969bf50139d54054416997'), 'store_name': '高勁健身俱樂部-永春館', 'name': '美莊企業', 'date': 7, 'rating': 1, 'comment': '沒見過那麼爛的客服機制去年至今請業務聯絡到現在也打去很多次要詢問會員事宜從未回電教練一點禮貌都沒有已讀不回也太誇張了吧'}
{'_id': ObjectId('5a969bf50139d54054416998'), 'store_name': '高勁健身俱樂部-永春館', 'name': 'ANN CHEN', 'date': 330, 'rating': 1, 'comment': '服務人員態度極差官方對外發言不一致當初詢問團購卷的規定什麼都說的很好真的購買後開始推卸責任但是消費者可憐口說無憑也無法追究到現場還因為沒有帶身份證字號的證件就不給體驗上課別的證件也不接受刁難又沒誠意有夠誇張團購卷千萬別買去過這麼多家健身房以來遇過最差的經驗以後絕對不會去這裡'}
{'_id': ObjectId('5a969bf50139d54054416999'), 'store_name': '高勁健身俱樂部-永春館', 'name': 'ChihYao Wu', 'date': 210, 'rating': 3, 'comment': '部份教練的水平還可以業務給人的感覺很差有游泳池加分但重訓器材大概只能算及格'}
